sales_key,customer_id,order_id,product_key,quantity,sales,profit,discount
254,CC-12670,CA-2017-163139,231,3,20.37,6.93,0.00
255,CC-12670,CA-2017-163139,232,3,221.55,6.65,0.00
256,CC-12670,CA-2017-163139,233,5,17.52,6.13,0.20
257,Dl-13600,US-2017-155299,234,2,1.62,-4.47,0.80
258,SB-20290,US-2014-106992,154,3,3059.98,-510.00,0.40
259,SB-20290,US-2014-106992,235,7,2519.96,-252.00,0.40
260,RC-19825,CA-2016-125318,236,4,328.22,28.72,0.20
261,AH-10210,CA-2015-155040,237,2,79.90,35.16,0.00
262,CB-12535,CA-2017-136826,238,3,14.02,4.73,0.20
263,PG-18895,CA-2016-111010,239,6,7.56,0.30,0.00
264,CA-12310,US-2017-145366,240,1,37.21,-7.44,0.20
265,CA-12310,US-2017-145366,241,3,57.58,21.59,0.20
266,KH-16690,CA-2017-163979,242,4,725.84,210.49,0.00
267,HA-14920,CA-2015-155334,243,7,209.93,92.37,0.00
268,HA-14920,CA-2015-155334,244,3,5.28,2.32,0.00
269,HA-14920,CA-2015-155334,245,3,10.92,4.10,0.20
270,BB-10990,CA-2017-118136,246,1,5.98,1.55,0.00
271,AG-10495,CA-2017-132976,247,2,11.65,4.08,0.20
272,AG-10495,CA-2017-132976,248,6,59.71,5.97,0.20
273,AG-10495,CA-2017-132976,249,3,24.84,8.69,0.20
274,SC-20725,US-2015-161991,250,5,2.08,-3.43,0.80
275,SC-20725,US-2015-161991,251,7,1114.40,376.11,0.20
276,JO-15280,CA-2015-130890,252,5,1038.84,51.94,0.20
277,TB-21520,CA-2015-130883,253,5,141.76,47.84,0.20
278,TB-21520,CA-2015-130883,254,5,239.80,47.96,0.20
279,TB-21520,CA-2015-130883,255,6,31.10,10.89,0.20
280,AH-10195,CA-2016-112697,256,7,254.06,-169.37,0.70
281,AH-10195,CA-2016-112697,165,2,194.53,24.32,0.20
282,AH-10195,CA-2016-112697,257,5,961.48,-204.31,0.20
283,NZ-18565,CA-2016-110772,258,7,19.10,6.68,0.20
284,NZ-18565,CA-2016-110772,259,8,18.50,6.24,0.20
285,NZ-18565,CA-2016-110772,260,2,255.98,54.40,0.20
286,NZ-18565,CA-2016-110772,261,3,86.97,-48.70,0.50
287,KL-16555,CA-2014-111451,262,8,300.42,78.86,0.20
288,KL-16555,CA-2014-111451,263,3,230.35,20.16,0.20
289,KL-16555,CA-2014-111451,264,3,218.35,-24.56,0.20
290,KL-16555,CA-2014-111451,265,5,78.60,-62.88,0.70
291,KL-16555,CA-2014-111451,266,3,27.55,9.30,0.20
292,JD-15895,CA-2016-142545,267,5,32.40,15.55,0.00
293,JD-15895,CA-2016-142545,268,3,56.91,27.32,0.00
294,JD-15895,CA-2016-142545,269,4,77.60,38.02,0.00
295,JD-15895,CA-2016-142545,270,1,14.28,6.57,0.00
296,JH-15910,US-2017-152380,271,3,219.08,-131.45,0.50
297,AS-10225,CA-2015-144253,272,2,26.80,12.86,0.00
298,KB-16600,CA-2014-130960,273,3,9.84,2.85,0.00
299,CR-12625,CA-2014-111003,274,3,45.48,20.92,0.00
300,CR-12625,CA-2014-111003,275,6,289.20,83.87,0.00
301,SH-20395,CA-2017-126774,276,1,4.89,2.00,0.00
302,BP-11185,CA-2016-142902,277,4,15.14,3.59,0.20
303,BP-11185,CA-2016-142902,278,2,466.77,52.51,0.20
304,BP-11185,CA-2016-142902,279,1,15.23,1.71,0.20
305,BP-11185,CA-2016-142902,280,3,6.26,2.04,0.20
306,TS-21205,CA-2014-120887,281,3,87.54,37.64,0.00
307,AG-10525,CA-2014-167850,282,2,178.38,22.30,0.20
308,AG-10525,CA-2014-167850,283,3,15.55,5.44,0.20
309,SP-20860,CA-2014-164259,284,4,99.14,8.67,0.20
310,NM-18445,CA-2014-164973,285,1,135.88,24.16,0.10
311,NM-18445,CA-2014-164973,286,2,3991.98,1995.99,0.00
312,NM-18445,CA-2014-164973,40,6,275.94,80.02,0.00
313,NM-18445,CA-2014-164973,287,4,360.00,129.60,0.00
314,NM-18445,CA-2014-164973,121,1,43.57,13.07,0.00
315,FA-14230,CA-2014-156601,288,2,7.16,3.58,0.00
316,GK-14620,CA-2016-162138,265,6,251.52,81.74,0.20
317,GK-14620,CA-2016-162138,289,1,99.99,35.00,0.00
318,DJ-13510,CA-2017-153339,290,1,15.99,1.00,0.20
319,PO-18850,US-2016-141544,291,3,290.90,-67.88,0.40
320,PO-18850,US-2016-141544,292,2,54.22,3.39,0.20
321,PO-18850,US-2016-141544,293,4,786.74,-258.50,0.30
322,PO-18850,US-2016-141544,294,10,100.24,33.83,0.20
323,PO-18850,US-2016-141544,295,6,37.76,-27.69,0.70
324,JL-15850,US-2016-150147,296,2,82.80,-20.70,0.40
325,JL-15850,US-2016-150147,297,2,20.72,-13.82,0.70
326,JL-15850,US-2016-150147,298,3,4.90,-3.43,0.70
327,DB-13615,CA-2015-137946,299,1,4.75,1.60,0.20
328,DB-13615,CA-2015-137946,300,2,959.98,335.99,0.20
329,DB-13615,CA-2015-137946,301,4,14.37,4.49,0.20
330,AC-10420,CA-2014-129924,302,2,7.71,2.80,0.20
331,AC-10420,CA-2014-129924,303,3,698.35,-17.46,0.20
332,JD-15895,CA-2014-122336,304,4,17.86,1.12,0.20
333,JD-15895,CA-2014-122336,14,10,509.97,-407.98,0.70
334,JD-15895,CA-2014-122336,126,13,30.99,10.07,0.20
335,CS-12130,US-2015-120712,18,4,88.80,-2.22,0.20
336,CC-12550,CA-2017-169901,124,3,47.98,4.80,0.20
337,TD-20995,CA-2017-134306,182,3,7.56,3.10,0.00
338,TD-20995,CA-2017-134306,33,2,24.56,11.54,0.00
339,TD-20995,CA-2017-134306,305,2,12.96,4.15,0.00
340,AB-10060,CA-2016-129714,231,1,6.79,2.31,0.00
341,AB-10060,CA-2016-129714,306,2,24.56,11.54,0.00
342,AB-10060,CA-2016-129714,307,1,3.05,1.07,0.20
343,AB-10060,CA-2016-129714,306,4,49.12,23.09,0.00
344,AB-10060,CA-2016-129714,308,4,4355.17,1415.43,0.20
345,JL-15505,CA-2016-138520,309,6,388.70,-4.86,0.20
346,JL-15505,CA-2016-138520,310,2,8.26,3.80,0.00
347,JL-15505,CA-2016-138520,311,4,17.04,6.99,0.00
348,JL-15505,CA-2016-138520,312,5,34.40,15.82,0.00
349,HK-14890,CA-2016-130001,185,5,36.24,11.33,0.20
350,VB-21745,CA-2017-155698,313,8,647.84,168.44,0.00
351,VB-21745,CA-2017-155698,314,2,20.70,9.94,0.00
352,KW-16435,CA-2017-144904,314,2,20.70,9.94,0.00
353,KW-16435,CA-2017-144904,315,3,488.65,86.87,0.10
354,KW-16435,CA-2017-144904,316,2,5.56,1.45,0.00
355,KW-16435,CA-2017-144904,317,8,47.12,20.73,0.00
356,JD-16060,CA-2014-123344,45,4,211.96,8.48,0.00
357,MK-17905,CA-2016-155516,318,4,23.20,10.44,0.00
358,MK-17905,CA-2016-155516,319,2,7.36,0.15,0.00
359,MK-17905,CA-2016-155516,320,7,104.79,29.34,0.00
360,MK-17905,CA-2016-155516,37,4,1043.92,271.42,0.00
361,GT-14755,CA-2017-104745,321,5,25.92,9.40,0.20
362,GT-14755,CA-2017-104745,322,3,53.42,4.67,0.20
363,AG-10900,US-2014-119137,298,5,8.16,-5.71,0.70
364,AG-10900,US-2014-119137,323,8,1023.94,179.19,0.20
365,AG-10900,US-2014-119137,324,1,9.24,0.92,0.20
366,AG-10900,US-2014-119137,325,10,479.04,-29.94,0.20
367,MM-18280,US-2016-134656,326,4,99.14,30.98,0.20
368,AR-10405,US-2017-134481,327,7,1488.42,-297.68,0.30
369,RA-19915,CA-2015-130792,328,3,8.65,-20.33,0.80
370,RA-19915,CA-2015-130792,329,3,23.83,2.68,0.20
371,AS-10285,CA-2016-134775,330,7,50.96,25.48,0.00
372,AS-10285,CA-2016-134775,331,3,49.54,17.34,0.20
373,LA-16780,CA-2015-125395,332,2,41.90,8.80,0.00
374,DO-13435,US-2015-168935,333,3,375.46,-157.01,0.45
375,DO-13435,US-2015-168935,334,3,83.98,-1.05,0.20
376,DK-13225,CA-2015-122756,335,4,482.34,-337.64,0.70
377,DK-13225,CA-2015-122756,336,1,2.96,0.78,0.20
378,NG-18430,CA-2014-115973,337,1,2.62,0.43,0.20
379,MV-18190,CA-2017-101798,338,4,23.36,7.88,0.20
380,MV-18190,CA-2017-101798,83,2,39.98,13.59,0.00
381,JG-15115,US-2014-135972,339,2,246.38,27.72,0.20
382,JG-15115,US-2014-135972,340,3,1799.97,701.99,0.00
383,BP-11095,US-2014-134971,341,3,12.46,-20.56,0.80
384,VP-21730,CA-2017-102946,342,3,75.79,25.58,0.20
385,SS-20140,CA-2017-165603,343,2,49.96,9.49,0.00
386,SS-20140,CA-2017-165603,344,2,12.96,6.22,0.00
387,HP-14815,CA-2015-122259,345,4,70.12,21.04,0.00
388,AG-10675,CA-2016-108987,346,3,35.95,3.60,0.20
389,AG-10675,CA-2016-108987,27,4,2396.27,-317.15,0.32
390,AG-10675,CA-2016-108987,347,4,131.14,-32.78,0.20
391,AG-10675,CA-2016-108987,348,2,57.58,0.72,0.20
392,LF-17185,CA-2014-113166,349,2,9.57,3.47,0.20
393,SP-20650,CA-2014-155208,350,6,39.07,9.77,0.20
394,RF-19840,CA-2017-117933,351,3,35.91,9.70,0.00
395,KH-16510,CA-2017-117457,348,5,179.95,37.79,0.00
396,KH-16510,CA-2017-117457,352,3,1199.98,434.99,0.20
397,KH-16510,CA-2017-117457,353,5,27.15,13.30,0.00
398,KH-16510,CA-2017-117457,354,7,1004.02,-112.95,0.20
399,KH-16510,CA-2017-117457,355,1,9.68,4.65,0.00
400,KH-16510,CA-2017-117457,356,9,28.35,13.61,0.00
401,KH-16510,CA-2017-117457,357,1,55.98,27.43,0.00
402,KH-16510,CA-2017-117457,358,13,1336.83,31.45,0.15
403,KH-16510,CA-2017-117457,359,2,113.57,-18.45,0.20
404,KC-16675,CA-2017-142636,360,7,139.86,65.73,0.00
405,KC-16675,CA-2017-142636,263,4,307.14,26.87,0.20
406,CJ-12010,CA-2017-122105,361,8,95.92,25.90,0.00
407,PB-19150,CA-2016-148796,362,5,383.80,38.38,0.20
408,VB-21745,CA-2017-154816,363,1,5.78,2.83,0.00
409,SP-20860,CA-2017-110478,364,4,9.32,2.70,0.00
410,SP-20860,CA-2017-110478,365,1,15.25,7.02,0.00
411,JE-15745,CA-2014-142048,366,6,196.75,56.57,0.20
412,MP-17965,CA-2017-125388,367,4,56.56,14.71,0.00
413,MP-17965,CA-2017-125388,368,3,32.70,8.50,0.00
414,NF-18385,CA-2017-155705,369,4,866.40,225.26,0.00
415,JM-15265,CA-2017-149160,370,2,28.40,11.08,0.00
416,JM-15265,CA-2017-149160,371,8,287.92,138.20,0.00
417,SD-20485,CA-2014-101476,372,1,69.99,30.10,0.00
418,KH-16630,CA-2017-152275,373,6,6.67,0.50,0.20
419,RB-19795,US-2016-123750,374,2,189.59,-145.35,0.70
420,RB-19795,US-2016-123750,170,7,408.74,76.64,0.20
